car_name,manufactured by,city,fuel_type,km_driven,colour,no_of_owners,mfg_year,price
Tiago,Tata,Thane,Petrol,34867.0,Silver,Second,2017.0,475000.0
Grand i10,Hyundai,Mumbai,Petrol,16943.0,White,First,2018.0,475000.0
Jazz,Honda,Mumbai,Petrol,34420.0,White,First,2016.0,625000.0
Elite i20,Hyundai,Mumbai,Petrol,23549.0,White,First,2020.0,699000.0
Redigo,Datsun,Mumbai,Petrol,1391.0,Silver,First,2019.0,345000.0
Kwid,Renault,Bangalore,Petrol,22539.0,Grey,First,2018.0,460000.0
Grand i10,Hyundai,Mumbai,Petrol,4098.0,Silver,First,2017.0,475000.0
i20 Active,Hyundai,Mumbai,Petrol,12243.0,White,First,2016.0,599000.0
Jazz,Honda,Mumbai,Petrol,27208.0,Bronze,First,2018.0,745000.0
Celerio,Maruti Suzuki,Mumbai,Petrol,42500.0,Silver,First,2016.0,415000.0
Ciaz,Maruti Suzuki,Mumbai,Diesel,49908.0,Blue,First,2018.0,765000.0
Swift,Maruti Suzuki,Mumbai,Petrol,21973.0,White,Second,2013.0,351000.0
Elite i20,Hyundai,Mumbai,Diesel,63332.0,White,First,2016.0,685000.0
Alto 800,Maruti Suzuki,Kolkata,Petrol,28767.0,Grey,First,2017.0,269000.0
City,Honda,Kolkata,Diesel,47453.0,Grey,First,2014.0,499000.0
Innova,Toyota,Mumbai,Diesel,81401.0,Grey,First,2016.0,1821000.0
Verna,Hyundai,Kolkata,Diesel,57734.0,Red,First,2017.0,700000.0
City,Honda,Mumbai,Petrol,48146.0,Silver,First,2015.0,725000.0
3-Series,BMW,Nagpur,Diesel,64528.0,Red,First,2013.0,1100000.0
City,Honda,Mumbai,Petrol,91158.0,Silver,First,2014.0,510000.0
X1,BMW,Chennai,Diesel,7100.0,Orange,First,2021.0,4475000.0
Seltos,Kia,Ahmedabad,Petrol,69500.0,White,First,2019.0,1385000.0
Creta,Hyundai,Delhi,Petrol,12000.0,White,First,2021.0,1285000.0
M5,BMW,Mumbai,Petrol,45727.0,Blue,First,2012.0,4800000.0
Swift DZire,Maruti Suzuki,Chandigarh,Petrol,91000.0,White,First,2010.0,260000.0
Range Rover Sport,Land Rover,Chandigarh,Diesel,75000.0,White,First,2013.0,3500000.0
City,Honda,Mumbai,Petrol,35594.0,White,First,2017.0,840000.0
Grand i10,Hyundai,Thane,Petrol,25028.0,Maroon,First,2013.0,395000.0
i10,Hyundai,Thane,Petrol,41273.0,Silver,First,2014.0,345000.0
BR-V,Honda,Thane,Petrol,61277.0,White,First,2016.0,795000.0
Ciaz,Maruti Suzuki,Thane,Petrol,48279.0,Brown,First,2017.0,740000.0
Compass,Jeep,Nagpur,Diesel,90631.0,White,First,2018.0,1400000.0
Tiago,Tata,Thane,Petrol,34867.0,Silver,Second,2017.0,475000.0
Grand i10,Hyundai,Mumbai,Petrol,16943.0,White,First,2018.0,475000.0
Jazz,Honda,Mumbai,Petrol,34420.0,White,First,2016.0,625000.0
Elite i20,Hyundai,Mumbai,Petrol,23549.0,White,First,2020.0,699000.0
Redigo,Datsun,Mumbai,Petrol,1391.0,Silver,First,2019.0,345000.0
Kwid,Renault,Bangalore,Petrol,22539.0,Grey,First,2018.0,460000.0
Grand i10,Hyundai,Mumbai,Petrol,4098.0,Silver,First,2017.0,475000.0
i20 Active,Hyundai,Mumbai,Petrol,12243.0,White,First,2016.0,599000.0
Jazz,Honda,Mumbai,Petrol,27208.0,Bronze,First,2018.0,745000.0
Celerio,Maruti Suzuki,Mumbai,Petrol,42500.0,Silver,First,2016.0,415000.0
Ciaz,Maruti Suzuki,Mumbai,Diesel,49908.0,Blue,First,2018.0,765000.0
Swift,Maruti Suzuki,Mumbai,Petrol,21973.0,White,Second,2013.0,351000.0
Elite i20,Hyundai,Mumbai,Diesel,63332.0,White,First,2016.0,685000.0
Alto 800,Maruti Suzuki,Kolkata,Petrol,28767.0,Grey,First,2017.0,269000.0
City,Honda,Kolkata,Diesel,47453.0,Grey,First,2014.0,499000.0
Innova,Toyota,Mumbai,Diesel,81401.0,Grey,First,2016.0,1821000.0
Verna,Hyundai,Kolkata,Diesel,57734.0,Red,First,2017.0,700000.0
City,Honda,Mumbai,Petrol,48146.0,Silver,First,2015.0,725000.0
Polo,Volkswagen,Mumbai,Petrol,75975.0,Grey,First,2013.0,365000.0
Amaze,Honda,Mumbai,Petrol,16000.0,Maroon,First,2018.0,640000.0
Cooper JCW,MINI,Mumbai,Petrol,2338.0,Blue,Second,2021.0,4400000.0
Ecosport,Ford,Bangalore,Petrol,120137.0,White,First,2016.0,645000.0
3-Series,BMW,Navi Mumbai,Diesel,82000.0,Blue,Second,2015.0,1275000.0
Swift DZire,Maruti Suzuki,Hyderabad,Diesel,99351.0,Silver,First,2014.0,525000.0
Tiago,Tata,Ranchi,Petrol,36343.0,Grey,First,2020.0,495000.0
City,Honda,Mumbai,Petrol,17000.0,Gold,First,2018.0,845000.0
City,Honda,Mumbai,Petrol,35594.0,White,First,2017.0,840000.0
Grand i10,Hyundai,Thane,Petrol,25028.0,Maroon,First,2013.0,395000.0
i10,Hyundai,Thane,Petrol,41273.0,Silver,First,2014.0,345000.0
BR-V,Honda,Thane,Petrol,61277.0,White,First,2016.0,795000.0
Ciaz,Maruti Suzuki,Thane,Petrol,48279.0,Brown,First,2017.0,740000.0
Compass,Jeep,Nagpur,Diesel,90631.0,White,First,2018.0,1400000.0
Tiago,Tata,Thane,Petrol,34867.0,Silver,Second,2017.0,475000.0
Grand i10,Hyundai,Mumbai,Petrol,16943.0,White,First,2018.0,475000.0
Jazz,Honda,Mumbai,Petrol,34420.0,White,First,2016.0,625000.0
Elite i20,Hyundai,Mumbai,Petrol,23549.0,White,First,2020.0,699000.0
Redigo,Datsun,Mumbai,Petrol,1391.0,Silver,First,2019.0,345000.0
Kwid,Renault,Bangalore,Petrol,22539.0,Grey,First,2018.0,460000.0
Grand i10,Hyundai,Mumbai,Petrol,4098.0,Silver,First,2017.0,475000.0
i20 Active,Hyundai,Mumbai,Petrol,12243.0,White,First,2016.0,599000.0
Jazz,Honda,Mumbai,Petrol,27208.0,Bronze,First,2018.0,745000.0
Celerio,Maruti Suzuki,Mumbai,Petrol,42500.0,Silver,First,2016.0,415000.0
Ciaz,Maruti Suzuki,Mumbai,Diesel,49908.0,Blue,First,2018.0,765000.0
Swift,Maruti Suzuki,Mumbai,Petrol,21973.0,White,Second,2013.0,351000.0
Elite i20,Hyundai,Mumbai,Diesel,63332.0,White,First,2016.0,685000.0
Alto 800,Maruti Suzuki,Kolkata,Petrol,28767.0,Grey,First,2017.0,269000.0
City,Honda,Kolkata,Diesel,47453.0,Grey,First,2014.0,499000.0
Innova,Toyota,Mumbai,Diesel,81401.0,Grey,First,2016.0,1821000.0
Verna,Hyundai,Kolkata,Diesel,57734.0,Red,First,2017.0,700000.0
City,Honda,Mumbai,Petrol,48146.0,Silver,First,2015.0,725000.0
Alto,Maruti Suzuki,Noida,Petrol,85000.0,Silver,Second,2012.0,195000.0
i20,Hyundai,Kolkata,Petrol,62000.0,Red,First,2011.0,239000.0
Creta,Hyundai,Mumbai,Petrol,18000.0,Black,First,2020.0,1875000.0
Swift DZire,Maruti Suzuki,Hyderabad,Petrol,89000.0,White,First,2014.0,550000.0
A6,Audi,Pune,Diesel,48945.0,Black,First,2018.0,4200000.0
Wagon R,Maruti Suzuki,Delhi,Petrol,27310.0,Silver,First,2013.0,265000.0
Innova,Toyota,Hyderabad,Diesel,111000.0,Silver,First,2016.0,1800000.0
Ecosport,Ford,Lucknow,Diesel,82000.0,White,First,2016.0,575000.0
City,Honda,Mumbai,Petrol,35594.0,White,First,2017.0,840000.0
Grand i10,Hyundai,Thane,Petrol,25028.0,Maroon,First,2013.0,395000.0
i10,Hyundai,Thane,Petrol,41273.0,Silver,First,2014.0,345000.0
BR-V,Honda,Thane,Petrol,61277.0,White,First,2016.0,795000.0
Ciaz,Maruti Suzuki,Thane,Petrol,48279.0,Brown,First,2017.0,740000.0
Celerio,Maruti Suzuki,Mumbai,Petrol,42500.0,Silver,First,2016.0,415000.0
Ciaz,Maruti Suzuki,Mumbai,Diesel,49908.0,Blue,First,2018.0,765000.0
i20 Active,Hyundai,Mumbai,Petrol,12243.0,White,First,2016.0,599000.0
Jazz,Honda,Mumbai,Petrol,27208.0,Bronze,First,2018.0,745000.0
Swift,Maruti Suzuki,Mumbai,Petrol,21973.0,White,Second,2013.0,351000.0
Grand i10,Hyundai,Mumbai,Petrol,4098.0,Silver,First,2017.0,475000.0
Redigo,Datsun,Mumbai,Petrol,1391.0,Silver,First,2019.0,345000.0
Kwid,Renault,Bangalore,Petrol,22539.0,Grey,First,2018.0,460000.0
Sunny,Nissan,Bangalore,Petrol,73053.0,Silver,First,2013.0,495000.0
Grand i10,Hyundai,Mumbai,Petrol,16943.0,White,First,2018.0,475000.0
Jazz,Honda,Mumbai,Petrol,34420.0,White,First,2016.0,625000.0
Elite i20,Hyundai,Mumbai,Petrol,23549.0,White,First,2020.0,699000.0
Compass,Jeep,Nagpur,Diesel,90631.0,White,First,2018.0,1400000.0
Tiago,Tata,Thane,Petrol,34867.0,Silver,Second,2017.0,475000.0
City,Honda,Mumbai,Petrol,33613.0,White,First,2016.0,795000.0
Alto 800,Maruti Suzuki,Kolkata,Petrol,28767.0,Grey,First,2017.0,269000.0
Figo,Ford,Mumbai,Petrol,68149.0,White,Second,2014.0,251000.0
Innova,Toyota,Mumbai,Diesel,81401.0,Grey,First,2016.0,1821000.0
Safari,Tata,Mumbai,Diesel,19774.0,Blue,First,2021.0,2121000.0
Ecosport,Ford,Mumbai,Petrol,54274.0,White,First,2017.0,679000.0
Alto 800,Maruti Suzuki,Navi Mumbai,CNG + CNG,58244.0,Red,First,2017.0,289000.0
Grand i10,Hyundai,Ahmedabad,Petrol + CNG,56500.0,White,First,2014.0,440000.0
Polo,Volkswagen,Ahmedabad,Diesel,78140.0,Grey,First,2014.0,380000.0
Eon,Hyundai,Delhi,Petrol,7850.0,White,First,2016.0,275000.0
Innova,Toyota,Delhi,Diesel,29000.0,Silver,First,2017.0,1495000.0
DZire,Maruti Suzuki,Mumbai,Petrol,18000.0,White,First,2017.0,705000.0
Seltos,Kia,Haldwani,Diesel,36615.0,White,First,2020.0,1750000.0
City,Honda,Mumbai,Petrol,35594.0,White,First,2017.0,840000.0
Grand i10,Hyundai,Thane,Petrol,25028.0,Maroon,First,2013.0,395000.0
i10,Hyundai,Thane,Petrol,41273.0,Silver,First,2014.0,345000.0
BR-V,Honda,Thane,Petrol,61277.0,White,First,2016.0,795000.0
Ciaz,Maruti Suzuki,Thane,Petrol,48279.0,Brown,First,2017.0,740000.0
Compass,Jeep,Nagpur,Diesel,90631.0,White,First,2018.0,1400000.0
Tiago,Tata,Thane,Petrol,34867.0,Silver,Second,2017.0,475000.0
Grand i10,Hyundai,Mumbai,Petrol,16943.0,White,First,2018.0,475000.0
Jazz,Honda,Mumbai,Petrol,34420.0,White,First,2016.0,625000.0
Elite i20,Hyundai,Mumbai,Petrol,23549.0,White,First,2020.0,699000.0
Redigo,Datsun,Mumbai,Petrol,1391.0,Silver,First,2019.0,345000.0
Kwid,Renault,Bangalore,Petrol,22539.0,Grey,First,2018.0,460000.0
Grand i10,Hyundai,Mumbai,Petrol,4098.0,Silver,First,2017.0,475000.0
i20 Active,Hyundai,Mumbai,Petrol,12243.0,White,First,2016.0,599000.0
Jazz,Honda,Mumbai,Petrol,27208.0,Bronze,First,2018.0,745000.0
Celerio,Maruti Suzuki,Mumbai,Petrol,42500.0,Silver,First,2016.0,415000.0
Ciaz,Maruti Suzuki,Mumbai,Diesel,49908.0,Blue,First,2018.0,765000.0
Swift,Maruti Suzuki,Mumbai,Petrol,21973.0,White,Second,2013.0,351000.0
Elite i20,Hyundai,Mumbai,Diesel,63332.0,White,First,2016.0,685000.0
Alto 800,Maruti Suzuki,Kolkata,Petrol,28767.0,Grey,First,2017.0,269000.0
City,Honda,Kolkata,Diesel,47453.0,Grey,First,2014.0,499000.0
Innova,Toyota,Mumbai,Diesel,81401.0,Grey,First,2016.0,1821000.0
Verna,Hyundai,Kolkata,Diesel,57734.0,Red,First,2017.0,700000.0
City,Honda,Mumbai,Petrol,48146.0,Silver,First,2015.0,725000.0
XUV500,Mahindra,Udupi,Diesel,32469.0,White,First,2017.0,1219000.0
Grand i10,Hyundai,Aurangabad,Petrol,68700.0,Grey,Second,2014.0,475000.0
Astor,MG,Mumbai,Petrol,8605.0,Silver,First,2021.0,1700000.0
V40,Volvo,Chennai,Diesel,42000.0,Red,First,2017.0,1850000.0
C-Class,Mercedes-Benz,Mumbai,Petrol,61345.0,Black,Second,2015.0,2385000.0
Ecosport,Ford,Delhi,Petrol,71000.0,White,First,2014.0,475000.0
Alto 800,Maruti Suzuki,Navi Mumbai,CNG + CNG,58244.0,Red,First,2017.0,289000.0
S-Class,Mercedes-Benz,Delhi,Diesel,13000.0,White,Second,2014.0,4775000.0
City,Honda,Mumbai,Petrol,35594.0,White,First,2017.0,840000.0
Grand i10,Hyundai,Thane,Petrol,25028.0,Maroon,First,2013.0,395000.0
i10,Hyundai,Thane,Petrol,41273.0,Silver,First,2014.0,345000.0
BR-V,Honda,Thane,Petrol,61277.0,White,First,2016.0,795000.0
Ciaz,Maruti Suzuki,Thane,Petrol,48279.0,Brown,First,2017.0,740000.0
Celerio,Maruti Suzuki,Mumbai,Petrol,42500.0,Silver,First,2016.0,415000.0
Ciaz,Maruti Suzuki,Mumbai,Diesel,49908.0,Blue,First,2018.0,765000.0
i20 Active,Hyundai,Mumbai,Petrol,12243.0,White,First,2016.0,599000.0
Jazz,Honda,Mumbai,Petrol,27208.0,Bronze,First,2018.0,745000.0
Swift,Maruti Suzuki,Mumbai,Petrol,21973.0,White,Second,2013.0,351000.0
Grand i10,Hyundai,Mumbai,Petrol,4098.0,Silver,First,2017.0,475000.0
Redigo,Datsun,Mumbai,Petrol,1391.0,Silver,First,2019.0,345000.0
Kwid,Renault,Bangalore,Petrol,22539.0,Grey,First,2018.0,460000.0
Sunny,Nissan,Bangalore,Petrol,73053.0,Silver,First,2013.0,495000.0
Grand i10,Hyundai,Mumbai,Petrol,16943.0,White,First,2018.0,475000.0
Jazz,Honda,Mumbai,Petrol,34420.0,White,First,2016.0,625000.0
Elite i20,Hyundai,Mumbai,Petrol,23549.0,White,First,2020.0,699000.0
Compass,Jeep,Nagpur,Diesel,90631.0,White,First,2018.0,1400000.0
Tiago,Tata,Thane,Petrol,34867.0,Silver,Second,2017.0,475000.0
City,Honda,Mumbai,Petrol,33613.0,White,First,2016.0,795000.0
Alto 800,Maruti Suzuki,Kolkata,Petrol,28767.0,Grey,First,2017.0,269000.0
Figo,Ford,Mumbai,Petrol,68149.0,White,Second,2014.0,251000.0
Innova,Toyota,Mumbai,Diesel,81401.0,Grey,First,2016.0,1821000.0
Safari,Tata,Mumbai,Diesel,19774.0,Blue,First,2021.0,2121000.0
Ecosport,Ford,Bangalore,Petrol,120137.0,White,First,2016.0,645000.0
Evoque,Land Rover,Kolkata,Diesel,27481.0,White,First,2018.0,3649000.0
Tiago,Tata,Mangalore,Petrol,34416.0,White,Second,2017.0,469000.0
Q7,Audi,Delhi,Diesel,65000.0,Silver,First,2017.0,4700000.0
Eon,Hyundai,Delhi,Petrol,7850.0,White,First,2016.0,275000.0
,,,,,,,,
Wagon R,Maruti Suzuki,Delhi,CNG,67738.0,White,Second,2015.0,325000.0
Rapid,Skoda,Kolkata,Petrol,27000.0,White,First,2018.0,600000.0
City,Honda,Mumbai,Petrol,35594.0,White,First,2017.0,840000.0
Grand i10,Hyundai,Thane,Petrol,25028.0,Maroon,First,2013.0,395000.0
i10,Hyundai,Thane,Petrol,41273.0,Silver,First,2014.0,345000.0
BR-V,Honda,Thane,Petrol,61277.0,White,First,2016.0,795000.0
Ciaz,Maruti Suzuki,Thane,Petrol,48279.0,Brown,First,2017.0,740000.0
Compass,Jeep,Nagpur,Diesel,90631.0,White,First,2018.0,1400000.0
Tiago,Tata,Thane,Petrol,34867.0,Silver,Second,2017.0,475000.0
Grand i10,Hyundai,Mumbai,Petrol,16943.0,White,First,2018.0,475000.0
Jazz,Honda,Mumbai,Petrol,34420.0,White,First,2016.0,625000.0
Elite i20,Hyundai,Mumbai,Petrol,23549.0,White,First,2020.0,699000.0
Redigo,Datsun,Mumbai,Petrol,1391.0,Silver,First,2019.0,345000.0
Kwid,Renault,Bangalore,Petrol,22539.0,Grey,First,2018.0,460000.0
Grand i10,Hyundai,Mumbai,Petrol,4098.0,Silver,First,2017.0,475000.0
i20 Active,Hyundai,Mumbai,Petrol,12243.0,White,First,2016.0,599000.0
Jazz,Honda,Mumbai,Petrol,27208.0,Bronze,First,2018.0,745000.0
Celerio,Maruti Suzuki,Mumbai,Petrol,42500.0,Silver,First,2016.0,415000.0
Ciaz,Maruti Suzuki,Mumbai,Diesel,49908.0,Blue,First,2018.0,765000.0
Swift,Maruti Suzuki,Mumbai,Petrol,21973.0,White,Second,2013.0,351000.0
Elite i20,Hyundai,Mumbai,Diesel,63332.0,White,First,2016.0,685000.0
Alto 800,Maruti Suzuki,Kolkata,Petrol,28767.0,Grey,First,2017.0,269000.0
City,Honda,Kolkata,Diesel,47453.0,Grey,First,2014.0,499000.0
Innova,Toyota,Mumbai,Diesel,81401.0,Grey,First,2016.0,1821000.0
Verna,Hyundai,Kolkata,Diesel,57734.0,Red,First,2017.0,700000.0
City,Honda,Mumbai,Petrol,48146.0,Silver,First,2015.0,725000.0
Zest,Tata,Varanasi,Diesel,66000.0,White,First,2018.0,435000.0
Eon,Hyundai,Delhi,Petrol,7850.0,White,First,2016.0,275000.0
Thar,Mahindra,Jaipur,Diesel,9145.0,Black,First,2022.0,1825000.0
Tigor EV,Tata,Hyderabad,Electric,2200.0,Grey,First,2022.0,1225000.0
Ciaz,Maruti Suzuki,Ahmedabad,Diesel,58600.0,Grey,First,2017.0,725000.0
V-Class,Mercedes-Benz,Delhi,Diesel,150.0,Black,UnRegisteredCar,2019.0,12700000.0
Swift,Maruti Suzuki,Ahmedabad,Petrol,81000.0,Silver,Second,2013.0,350000.0
A4,Audi,Pune,Petrol,11000.0,Blue,UnRegisteredCar,2021.0,5400000.0
City,Honda,Mumbai,Petrol,35594.0,White,First,2017.0,840000.0
Grand i10,Hyundai,Thane,Petrol,25028.0,Maroon,First,2013.0,395000.0
i10,Hyundai,Thane,Petrol,41273.0,Silver,First,2014.0,345000.0
BR-V,Honda,Thane,Petrol,61277.0,White,First,2016.0,795000.0
Ciaz,Maruti Suzuki,Thane,Petrol,48279.0,Brown,First,2017.0,740000.0
Celerio,Maruti Suzuki,Mumbai,Petrol,42500.0,Silver,First,2016.0,415000.0
Ciaz,Maruti Suzuki,Mumbai,Diesel,49908.0,Blue,First,2018.0,765000.0
i20 Active,Hyundai,Mumbai,Petrol,12243.0,White,First,2016.0,599000.0
Jazz,Honda,Mumbai,Petrol,27208.0,Bronze,First,2018.0,745000.0
Swift,Maruti Suzuki,Mumbai,Petrol,21973.0,White,Second,2013.0,351000.0
Grand i10,Hyundai,Mumbai,Petrol,4098.0,Silver,First,2017.0,475000.0
Redigo,Datsun,Mumbai,Petrol,1391.0,Silver,First,2019.0,345000.0
Kwid,Renault,Bangalore,Petrol,22539.0,Grey,First,2018.0,460000.0
Sunny,Nissan,Bangalore,Petrol,73053.0,Silver,First,2013.0,495000.0
Grand i10,Hyundai,Mumbai,Petrol,16943.0,White,First,2018.0,475000.0
Jazz,Honda,Mumbai,Petrol,34420.0,White,First,2016.0,625000.0
Elite i20,Hyundai,Mumbai,Petrol,23549.0,White,First,2020.0,699000.0
Compass,Jeep,Nagpur,Diesel,90631.0,White,First,2018.0,1400000.0
Tiago,Tata,Thane,Petrol,34867.0,Silver,Second,2017.0,475000.0
City,Honda,Mumbai,Petrol,33613.0,White,First,2016.0,795000.0
Alto 800,Maruti Suzuki,Kolkata,Petrol,28767.0,Grey,First,2017.0,269000.0
Figo,Ford,Mumbai,Petrol,68149.0,White,Second,2014.0,251000.0
Innova,Toyota,Mumbai,Diesel,81401.0,Grey,First,2016.0,1821000.0
Safari,Tata,Mumbai,Diesel,19774.0,Blue,First,2021.0,2121000.0
i20,Hyundai,Bangalore,Petrol,41907.0,Red,Second,2013.0,499000.0
Duster,Renault,Bangalore,Diesel,63673.0,Grey,First,2018.0,1025000.0
City,Honda,Ahmedabad,Petrol,62042.0,Red,First,2019.0,825000.0
Etios,Toyota,Pune,Petrol,87698.0,Silver,Second,2012.0,370000.0
Alto 800,Maruti Suzuki,Pune,Petrol + CNG,130240.0,White,First,2016.0,285000.0
Compass,Jeep,Hyderabad,Diesel,13734.0,Grey,First,2022.0,3250000.0
XUV500,Mahindra,Bangalore,Diesel,75811.0,Black,First,2016.0,1375000.0
Yaris,Toyota,Mohali,Petrol,48000.0,White,First,2019.0,785000.0
City,Honda,Mumbai,Petrol,35594.0,White,First,2017.0,840000.0
Grand i10,Hyundai,Thane,Petrol,25028.0,Maroon,First,2013.0,395000.0
i10,Hyundai,Thane,Petrol,41273.0,Silver,First,2014.0,345000.0
BR-V,Honda,Thane,Petrol,61277.0,White,First,2016.0,795000.0
Ciaz,Maruti Suzuki,Thane,Petrol,48279.0,Brown,First,2017.0,740000.0
Compass,Jeep,Nagpur,Diesel,90631.0,White,First,2018.0,1400000.0
Tiago,Tata,Thane,Petrol,34867.0,Silver,Second,2017.0,475000.0
Grand i10,Hyundai,Mumbai,Petrol,16943.0,White,First,2018.0,475000.0
Jazz,Honda,Mumbai,Petrol,34420.0,White,First,2016.0,625000.0
Elite i20,Hyundai,Mumbai,Petrol,23549.0,White,First,2020.0,699000.0
Redigo,Datsun,Mumbai,Petrol,1391.0,Silver,First,2019.0,345000.0
Kwid,Renault,Bangalore,Petrol,22539.0,Grey,First,2018.0,460000.0
Grand i10,Hyundai,Mumbai,Petrol,4098.0,Silver,First,2017.0,475000.0
i20 Active,Hyundai,Mumbai,Petrol,12243.0,White,First,2016.0,599000.0
Jazz,Honda,Mumbai,Petrol,27208.0,Bronze,First,2018.0,745000.0
Celerio,Maruti Suzuki,Mumbai,Petrol,42500.0,Silver,First,2016.0,415000.0
Ciaz,Maruti Suzuki,Mumbai,Diesel,49908.0,Blue,First,2018.0,765000.0
Swift,Maruti Suzuki,Mumbai,Petrol,21973.0,White,Second,2013.0,351000.0
Elite i20,Hyundai,Mumbai,Diesel,63332.0,White,First,2016.0,685000.0
Alto 800,Maruti Suzuki,Kolkata,Petrol,28767.0,Grey,First,2017.0,269000.0
City,Honda,Kolkata,Diesel,47453.0,Grey,First,2014.0,499000.0
Innova,Toyota,Mumbai,Diesel,81401.0,Grey,First,2016.0,1821000.0
Verna,Hyundai,Kolkata,Diesel,57734.0,Red,First,2017.0,700000.0
City,Honda,Mumbai,Petrol,48146.0,Silver,First,2015.0,725000.0
Compass,Jeep,Jaipur,Diesel,22289.0,Black,First,2021.0,2850000.0
Alto 800,Maruti Suzuki,Jamshedpur,Petrol,9743.0,White,First,2014.0,250001.0
CLA,Mercedes-Benz,Bangalore,Diesel,47253.0,Black,First,2019.0,3325000.0
Baleno,Maruti Suzuki,Lucknow,Diesel,66000.0,Blue,First,2018.0,650000.0
Q3,Audi,Navi Mumbai,Diesel,71700.0,White,Second,2015.0,1850000.0
Q3,Audi,Surat,Diesel,148108.0,White,First,2015.0,1750000.0
Grand i10,Hyundai,Muzaffurpur,Diesel,50000.0,White,First,2016.0,390000.0
5-Series,BMW,Gurgaon,Diesel,22126.0,White,First,2018.0,4990000.0
City,Honda,Mumbai,Petrol,35594.0,White,First,2017.0,840000.0
Grand i10,Hyundai,Thane,Petrol,25028.0,Maroon,First,2013.0,395000.0
i10,Hyundai,Thane,Petrol,41273.0,Silver,First,2014.0,345000.0
BR-V,Honda,Thane,Petrol,61277.0,White,First,2016.0,795000.0
Ciaz,Maruti Suzuki,Thane,Petrol,48279.0,Brown,First,2017.0,740000.0
Celerio,Maruti Suzuki,Mumbai,Petrol,42500.0,Silver,First,2016.0,415000.0
Ciaz,Maruti Suzuki,Mumbai,Diesel,49908.0,Blue,First,2018.0,765000.0
i20 Active,Hyundai,Mumbai,Petrol,12243.0,White,First,2016.0,599000.0
Jazz,Honda,Mumbai,Petrol,27208.0,Bronze,First,2018.0,745000.0
Swift,Maruti Suzuki,Mumbai,Petrol,21973.0,White,Second,2013.0,351000.0
Grand i10,Hyundai,Mumbai,Petrol,4098.0,Silver,First,2017.0,475000.0
Redigo,Datsun,Mumbai,Petrol,1391.0,Silver,First,2019.0,345000.0
Kwid,Renault,Bangalore,Petrol,22539.0,Grey,First,2018.0,460000.0
Sunny,Nissan,Bangalore,Petrol,73053.0,Silver,First,2013.0,495000.0
Grand i10,Hyundai,Mumbai,Petrol,16943.0,White,First,2018.0,475000.0
Jazz,Honda,Mumbai,Petrol,34420.0,White,First,2016.0,625000.0
Elite i20,Hyundai,Mumbai,Petrol,23549.0,White,First,2020.0,699000.0
Compass,Jeep,Nagpur,Diesel,90631.0,White,First,2018.0,1400000.0
Tiago,Tata,Thane,Petrol,34867.0,Silver,Second,2017.0,475000.0
City,Honda,Mumbai,Petrol,33613.0,White,First,2016.0,795000.0
Alto 800,Maruti Suzuki,Kolkata,Petrol,28767.0,Grey,First,2017.0,269000.0
Figo,Ford,Mumbai,Petrol,68149.0,White,Second,2014.0,251000.0
Innova,Toyota,Mumbai,Diesel,81401.0,Grey,First,2016.0,1821000.0
Safari,Tata,Mumbai,Diesel,19774.0,Blue,First,2021.0,2121000.0
Go,Datsun,Ranchi,Petrol,60969.0,Silver,First,2019.0,345000.0
Swift DZire,Maruti Suzuki,Kanpur,Petrol,68000.0,White,First,2012.0,325000.0
S-Presso,Maruti Suzuki,Panchkula,Petrol,38848.0,Silver,First,2021.0,425000.0
Q5,Audi,Bangalore,Diesel,56000.0,Blue,First,2018.0,5200000.0
Ciaz,Maruti Suzuki,Mumbai,Petrol,45616.0,Silver,First,2015.0,511000.0
City,Honda,Mumbai,Petrol,16786.0,White,First,2017.0,890000.0
Amaze,Honda,Jamshedpur,Petrol,42000.0,Silver,Second,2015.0,500000.0
WR-V,Honda,Mumbai,Petrol,31000.0,White,Second,2018.0,690000.0
City,Honda,Mumbai,Petrol,35594.0,White,First,2017.0,840000.0
Grand i10,Hyundai,Thane,Petrol,25028.0,Maroon,First,2013.0,395000.0
i10,Hyundai,Thane,Petrol,41273.0,Silver,First,2014.0,345000.0
BR-V,Honda,Thane,Petrol,61277.0,White,First,2016.0,795000.0
Ciaz,Maruti Suzuki,Thane,Petrol,48279.0,Brown,First,2017.0,740000.0
Compass,Jeep,Nagpur,Diesel,90631.0,White,First,2018.0,1400000.0
Tiago,Tata,Thane,Petrol,34867.0,Silver,Second,2017.0,475000.0
Grand i10,Hyundai,Mumbai,Petrol,16943.0,White,First,2018.0,475000.0
Jazz,Honda,Mumbai,Petrol,34420.0,White,First,2016.0,625000.0
Elite i20,Hyundai,Mumbai,Petrol,23549.0,White,First,2020.0,699000.0
Redigo,Datsun,Mumbai,Petrol,1391.0,Silver,First,2019.0,345000.0
Kwid,Renault,Bangalore,Petrol,22539.0,Grey,First,2018.0,460000.0
Grand i10,Hyundai,Mumbai,Petrol,4098.0,Silver,First,2017.0,475000.0
i20 Active,Hyundai,Mumbai,Petrol,12243.0,White,First,2016.0,599000.0
Jazz,Honda,Mumbai,Petrol,27208.0,Bronze,First,2018.0,745000.0
Celerio,Maruti Suzuki,Mumbai,Petrol,42500.0,Silver,First,2016.0,415000.0
Ciaz,Maruti Suzuki,Mumbai,Diesel,49908.0,Blue,First,2018.0,765000.0
Swift,Maruti Suzuki,Mumbai,Petrol,21973.0,White,Second,2013.0,351000.0
